,Tit,Cur,Int,Cuat,Acr,Nombre,Fecha
0,GIIADE,1,,1,FP,Fundamentos de Programacion,"Miercoles, 11 de Enero"
1,GIIADE,1,,1,TOC,Tecnologia y Organizacion de Computadores,"Miercoles, 25 de Enero"
2,GIIADE,1,,1,FFT,Fundamentos Fisicos y Tecnologicos,"Martes, 17 de Enero"
3,GIIADE,1,,1,CA,Calculo,"Jueves, 19 de Enero"
4,GIIADE,2,,1,EC,Estructura de computadores,"Lunes, 23 de Enero"
5,GIIADE,2,,1,ED,Estructura de Datos,"Miercoles, 25 de Enero"
6,GIIADE,2,,1,SO,Sistemas Operativos,"Miercoles, 11 de Enero"
7,GIIADE,3,,1,FR,Fundamentos de Redes,"Viernes, 13 de Enero"
8,GIIADE,3,,1,PDOO,Programacion y Diseno Orientado a Objetos,"Viernes, 20 de Enero"
9,GIIADE,3,,1,SCD,Sistemas Concurrentes y Distribuidos,"Miercoles, 18 de Enero"
10,GIIADE,4,,1,MC,Modelos de Computacion,"Lunes, 16 de Enero"
11,GIIADE,4,,1,DDSI,Diseno y Desarrollo de Sistemas de Informacion,"Viernes, 20 de Enero"
12,GIIADE,4,,1,IG,Informatica Grafica,"Martes, 24 de Enero"
13,GIIADE,1,,1,FP,Fundamentos de Programacion,"Martes, 7 de Febrero"
14,GIIADE,1,,1,TOC,Tecnologia y Organizacion de Computadores,"Jueves, 16 de Febrero"
15,GIIADE,1,,1,FFT,Fundamentos Fisicos y Tecnologicos,"Lunes, 13 de Febrero"
16,GIIADE,1,,1,CA,Calculo,"Miercoles, 15 de Febrero"
17,GIIADE,2,,1,EC,Estructura de computadores,"Lunes, 13 de Febrero"
18,GIIADE,2,,1,ED,Estructura de Datos,"Viernes, 17 de Febrero"
19,GIIADE,2,,1,SO,Sistemas Operativos,"Miercoles, 8 de Febrero"
20,GIIADE,3,,1,PDOO,Programacion y Diseno Orientado a Objetos,"Martes, 14 de Febrero"
21,GIIADE,3,,1,FR,Fundamentos de Redes,"Martes, 7 de Febrero"
22,GIIADE,3,,1,SCD,Sistemas Concurrentes y Distribuidos,"Viernes, 10 de Febrero"
23,GIIADE,4,,1,MC,Modelos de Computacion,"Miercoles, 8 de Febrero"
24,GIIADE,4,,1,DDSI,Diseno y Desarrollo de Sistemas de Informacion,"Martes, 14 de Febrero"
25,GIIADE,4,,1,IG,Informatica Grafica,"Miercoles, 15 de Febrero"
26,GIIADE,1,,2,MP,Metodologia de la Programacion,"Viernes, 23 de Junio"
27,GIIADE,1,,2,ALEM,Algebra Lineal y Estructuras Matematicas,"Martes, 20 de Junio"
28,GIIADE,1,,2,FS,Fundamentos del Software,"Lunes, 12 de Junio"
29,GIIADE,2,,2,ALG,Algoritmica,"Miercoles, 14 de Junio"
30,GIIADE,2,,2,AC,Arquitectura de Computadores,"Viernes, 16 de Junio"
31,GIIADE,2,,2,LMD,Logica y Metodos Discretos,"Lunes, 19 de Junio"
32,GIIADE,3,,2,FBD,Fundamentos de Bases de Datos,"Viernes, 23 de Junio"
33,GIIADE,3,,2,ISE,Ingenieria de Servidores,"Miercoles, 14 de Junio"
34,GIIADE,3,,2,FIS,Fundamentos de Ingenieria del Software,"Lunes, 12 de Junio"
35,GIIADE,3,,2,IA,Inteligencia Artificial,"Martes, 20 de Junio"
36,GITT,1,,1,AL,Álgebra Lineal y geometria,"Martes, 24 de Enero"
37,GITT,1,,1,AC,Analisis de Circuitos,"Miercoles, 11 de Enero"
38,GITT,1,,1,AM,Analisis Matematico,"Viernes, 13 de Enero"
39,GITT,1,,1,FI,Fundamentos de Informatica,"Viernes, 20 de Enero"
40,GITT,1,,1,IES,"Ingenieria, empresa y Sociedad","Martes, 17 de Enero"
41,GITT,2,,1,FP,Fundamentos de Programacion,"Jueves, 19 de Enero"
42,GITT,2,,1,ST,Sistemas Telematicos,"Jueves, 12 de Enero"
43,GITT,2,,1,TC,Teoria de la Comunicacion,"Lunes, 23 de Enero"
44,GITT,2,,1,TO,Transmision de ondas,"Lunes, 16 de Enero"
45,GITT,3,,1,C2,Comunicaciones II,"Viernes, 13 de Enero"
46,GITT,3,,1,EP,Electronica de Potencia,"Miercoles, 11 de Enero"
47,GITT,3,,1,SC,Sistemas de conmutacion,"Martes, 17 de Enero"
48,GITT,3,,1,SED,Sistemas Electronicos Digitales,"Martes, 24 de Enero"
49,GITT,3,,1,TDRC,Transmision de datos y redes de computadores,"Viernes, 20 de Enero"
50,GITT,4,SE,1,CIC,Circuitos Integrados para Comunicaciones,"Jueves, 19 de Enero"
51,GITT,4,SE,1,EE,Equipos Electronicos,"Jueves, 12 de Enero"
52,GITT,4,SE,1,SC,Sistemas de Control,"Lunes, 23 de Enero"
53,GITT,4,ST,1,CO,Comunicaciones Ópticas,"Jueves, 19 de Enero"
54,GITT,4,ST,1,CI,Comunicaciones Inalambricas,"Jueves, 12 de Enero"
55,GITT,4,ST,1,TRD,Television y Radio Digital,"Lunes, 23 de Enero"
